PCM,Maths,Physics,Chemistry,Rank
99.9996379,100,99.9926087,99.997961,1
99.9952927,99.9876886,99.9808846,99.9062071,11
99.9902233,99.9417017,99.9785908,99.9678861,21
99.9858781,99.9337355,99.9742579,99.9500451,31
99.9818949,99.9768255,99.9006,99.8768969,41
99.9761013,99.9659625,99.9768067,99.645983,51
99.9688593,99.9905854,99.1003023,99.9276164,61
99.9627036,99.9101989,99.828981,99.9569267,71
99.95691,99.8859382,99.8473317,99.9316943,81
99.9503922,99.5404938,99.9852174,99.9796102,91
99.9442364,99.9659625,99.828981,99.645983,101
99.9362702,99.7515987,99.9579461,99.8384112,111
99.9293903,99.9742908,99.6176922,99.6151435,121
99.9217862,99.9101989,99.828981,99.645983,131
99.9156305,99.7515987,99.7186214,99.9500451,141
99.9109231,99.7917919,99.9006,99.6964476,151
99.9058537,99.8381408,99.6964476,99.7828492,161
99.9004222,99.7200959,99.9408697,99.6964476,171
99.8942665,99.9543753,99.7423245,98.9909622,181
99.8899213,99.4376571,99.9579461,99.8384112,191
99.885214,99.7729626,99.8636435,99.5088619,201
99.8794203,99.8294504,99.8893856,99.3169434,211
99.8750751,99.6940246,99.828981,99.7706153,221
99.867471,99.9101989,99.6691763,99.3169434,231
99.8613153,99.8859382,99.3477829,99.6964476,241
99.8562459,99.8859382,99.6931343,99.1683531,251
99.8504523,99.7943266,99.5358783,99.7068973,261
99.8453828,99.3572706,99.9069718,99.8414697,271
99.8410376,99.9337355,99.6176922,98.7220724,281
99.835244,99.6111035,99.6176922,99.8384112,291
99.8305367,99.7534092,99.6018901,99.5735994,301
99.8265536,99.6940246,99.8893856,99.088833,311
99.82076,99.6111035,99.8006902,99.4637496,321
99.8138801,99.7534092,99.3727603,99.6778419,331
99.806638,99.9742908,99.4910209,97.5687772,341
99.7990339,99.3974638,99.6931343,99.8768969,351
99.7925161,99.5404938,99.918441,99.1224761,361
99.7878088,99.6940246,99.6691763,99.3169434,371
99.7794805,99.3974638,99.6931343,99.8014548,381
99.774411,99.3974638,99.8473317,99.564424,391
99.7697037,99.8294504,99.6691763,98.5110385,401
99.7642722,99.874713,99.7303456,97.3643699,411
99.7588407,99.5050079,99.5595814,99.645983,421
99.7534092,99.204464,99.7701056,99.8014548,431
99.749064,99.8294504,99.4234798,98.8237663,441
99.7439946,99.5719966,99.2848295,99.7270322,451
99.7396493,99.7200959,99.1810967,99.564424,461
99.7338557,99.5050079,99.0946951,99.8603302,471
99.7291484,99.8595048,99.1410818,98.7220724,481
99.7237169,99.7515987,98.937694,99.4637496,491
99.7182854,99.4376571,98.937694,99.9036584,501
99.7139402,99.1678918,99.8819943,99.4160885,511
99.7066981,99.7729626,99.7902404,96.8383144,521
99.7016287,99.204464,99.5919501,99.8014548,531
99.6976456,99.6111035,99.4910209,99.0189981,541
99.6933004,99.4376571,99.3128654,99.6151435,551
99.6893173,99.2529855,99.3128654,99.8384112,561
99.6838858,99.6161729,99.7040938,98.2620287,571
99.6795406,99.7548576,98.1600799,99.6281419,581
99.6741091,99.4376571,99.8723092,97.9944132,591
99.6701259,99.4376571,99.7186214,98.7220724,601
99.6665049,99.2529855,99.8006902,99.0189981,611
99.6617976,98.7406125,99.8473317,99.8014548,621
99.6549177,99.9866023,99.2776931,92.6630033,631
99.6509346,99.6940246,98.663197,99.4979024,641
99.6455031,99.204464,99.3477829,99.8014548,651
99.6411579,99.5050079,99.9319492,96.7162308,661
99.6364505,99.8595048,98.937694,97.9944132,671
99.6324674,99.5694618,99.5919501,98.569659,681
99.6281222,99.7200959,99.6931343,97.2020165,691
99.6241391,99.5086289,99.9046779,96.8587041,701
99.620156,98.9879276,99.8473317,99.3944244,711
99.6150866,99.111404,99.2728505,99.8603302,721
99.6089309,99.8859382,98.8120422,97.7066629,731
99.6049477,99.5050079,99.7558327,97.7596762,741
99.6006025,99.6483999,99.5177824,97.8427644,751
99.5944468,99.3974638,99.5919501,98.9132263,761
99.5897395,99.3073007,98.8951304,99.7706153,771
99.5853943,99.8294504,98.0955973,99.088833,781
99.580687,99.312008,99.2389526,99.5203311,791
99.5756176,99.953289,98.243423,97.3643699,801
99.5719966,99.7729626,99.5177824,96.2250926,811
99.5676513,98.7406125,99.3477829,99.9316943,821
99.5633061,98.7406125,99.5919501,99.8014548,831
99.559323,99.4376571,99.6176922,97.9944132,841
99.5535294,99.3547359,99.7902404,97.8427644,851
99.5495463,98.7406125,99.8473317,99.3944244,861
99.5452011,98.8774867,99.3128654,99.8384112,871
99.5404938,98.9354229,98.9845904,99.9146179,881
99.5361485,98.752924,99.5944988,99.6281419,891
99.5321654,99.3974638,99.4673178,98.569659,901
99.5256476,99.5404938,99.3699567,98.2396,911
99.5205782,99.3073007,99.6691763,98.1516692,921
99.5158709,98.4632431,99.7701056,99.6964476,931
99.5104394,99.7943266,99.0559546,96.7812231,941
99.5060942,99.6940246,98.663197,98.5110385,951
99.5010247,99.7729626,99.3699567,95.5606417,961
99.4970416,99.5050079,98.4062862,99.3169434,971
99.4930585,99.5404938,99.7303456,96.2250926,981
99.4869028,99.3547359,99.7902404,96.8383144,991
99.4821955,98.6942636,98.8546058,99.9426538,1001
99.4778503,99.0523815,99.7186214,98.3841123,1011
99.473143,99.8366924,96.7083297,98.7671847,1021
99.4691599,99.3547359,97.901385,99.7563425,1031
99.4648146,98.6174982,99.4910209,99.7428343,1041
99.4608315,98.8311378,99.4234798,99.4979024,1051
99.4550379,99.7729626,97.901385,98.2396,1061
99.4506927,98.5591999,99.6691763,99.4979024,1071
99.4463475,99.1678918,99.5358783,98.4345769,1081
99.4427265,99.2529855,99.7186214,97.0223319,1091
99.4387434,99.2529855,99.6176922,97.5687772,1101
99.4343982,98.8774867,99.8006902,98.3841123,1111
99.430415,99.111404,98.8951304,99.4979024,1121
99.4253456,99.6940246,98.4062862,98.1516692,1131
99.4213625,98.7489409,99.1489828,99.6714702,1141
99.4177415,99.5050079,98.8951304,98.1516692,1151
99.4130342,98.9879276,99.1810967,99.3944244,1161
99.4083269,99.5404938,99.2078582,97.3643699,1171
99.4036196,99.3073007,99.4234798,97.7596762,1181
99.3999986,99.6161729,98.9534961,96.9616724,1191
99.3938428,98.4632431,99.6931343,99.3944244,1201
99.3905839,99.4376571,99.1410818,97.5687772,1211
99.3858766,98.9879276,99.7701056,97.7066629,1221
99.3818935,99.4376571,98.1422389,99.0189981,1231
99.3775483,98.9354229,99.5177824,98.8772894,1241
99.3739273,99.3974638,98.3130031,99.1683531,1251
99.3695821,99.3974638,98.5811283,98.9132263,1261
99.3659611,98.6844869,99.0559546,99.7068973,1271
99.3608916,99.204464,99.1810967,98.569659,1281
99.3572706,98.5591999,99.6691763,99.088833,1291
99.3522012,99.5404938,98.5334672,98.2396,1301
99.3460455,99.2529855,99.4910209,97.0223319,1311
99.3409761,99.111404,98.4062862,99.4979024,1321
99.3362688,99.2529855,98.7172298,98.7220724,1331
99.3293888,99.0523815,98.1422389,99.6151435,1341
99.3246815,97.7477314,99.9069718,99.4089521,1351
99.3210605,99.5433906,98.5976949,97.6551787,1361
99.315629,99.4499685,94.38033,99.8180215,1371
99.3105596,99.3547359,99.6317101,95.5606417,1381
99.3065765,99.7548576,97.8009655,96.918599,1391
99.3029555,99.7515987,98.937694,94.0816202,1401
99.2993345,99.3547359,98.5334672,98.6078898,1411
99.2949892,99.111404,97.3773684,99.7706153,1421
99.2899198,98.9354229,99.6317101,97.8427644,1431
99.2859367,99.7200959,97.2257196,98.1972912,1441
99.2815915,98.677969,99.5177824,98.8772894,1451
99.2757979,99.5050079,98.4062862,97.7596762,1461
99.2700043,99.6483999,98.243423,96.8383144,1471
99.2660212,99.7222685,98.3295697,95.617733,1481
99.2616759,99.3073007,97.7617152,99.088833,1491
99.2569686,98.9879276,99.3477829,98.1972912,1501
99.2518992,97.8364462,99.6931343,99.564424,1511
99.2471919,99.111404,99.2728505,97.7596762,1521
99.2424846,99.0523815,99.3128654,97.5687772,1531
99.2377773,98.9354229,98.9845904,98.8772894,1541
99.2334321,98.627637,98.6695688,99.6006158,1551
99.2290869,98.3097123,99.4910209,99.2608716,1561
99.2258279,98.8311378,99.2728505,98.5110385,1571
99.2211206,98.3864777,99.6317101,98.8772894,1581
99.2174996,99.5404938,99.5177824,92.6125387,1591
99.2127923,98.3864777,98.5334672,99.848861,1601
99.2084471,99.3547359,99.5177824,94.7001942,1611
99.2037398,99.3149048,89.3139869,99.9536133,1621
99.2001188,99.4499685,99.7774969,87.9978285,1631
99.1957736,99.1678918,98.3229431,98.7518924,1641
99.1914283,99.111404,97.3773684,99.4979024,1651
99.1870831,98.8774867,99.8006902,95.7693817,1661
99.1827379,98.677969,99.7902404,96.8383144,1671
99.1783927,98.8774867,99.1410818,98.3841123,1681
99.1733233,99.7729626,98.5334672,92.6125387,1691
99.1693402,98.8311378,99.2728505,98.1516692,1701
99.1657192,99.5050079,96.9453606,98.5110385,1711
99.1617361,98.9879276,98.3130031,99.1683531,1721
99.1573908,98.0786918,99.7303456,98.8772894,1731
99.1534077,98.7406125,99.0184884,98.9132263,1741
99.1494246,97.8487576,99.4956086,99.5735994,1751
99.1454415,99.3547359,98.7822222,96.8383144,1761
99.1414584,98.4632431,99.4673178,98.569659,1771
99.1360269,99.111404,98.663197,98.1516692,1781
99.1313196,98.9354229,99.3699567,97.3643699,1791
99.1251639,98.2557592,99.1515315,99.2804967,1801
99.1200944,98.6174982,99.3128654,98.3841123,1811
99.1168355,98.8311378,99.6691763,96.1007152,1821
99.1124903,99.3974638,97.9936486,97.7066629,1831
99.107783,97.5612494,99.5595814,99.645983,1841
99.1030757,98.4632431,99.0184884,99.1683531,1851
99.0990926,98.7406125,99.0184884,98.569659,1861
99.0947474,99.5404938,97.0987934,97.8427644,1871
99.0904021,98.1554572,99.3477829,99.1683531,1881
99.086419,99.0027737,98.1600799,98.6784893,1891
99.0817117,98.1554572,99.5919501,98.569659,1901
99.0773665,97.8364462,99.6931343,98.9132263,1911
99.0730213,98.8774867,99.4910209,96.3940727,1921
99.0675898,98.677969,99.2078582,98.2396,1931
99.0636067,99.0523815,98.1422389,98.3841123,1941
99.0596236,97.9910633,99.7186214,98.3841123,1951
99.0560025,99.204464,97.9936486,98.1972912,1961
99.0509331,95.9727121,99.8322943,99.8689959,1971
99.04695,98.5591999,98.663197,99.088833,1981
99.0426048,99.3073007,96.9453606,98.5110385,1991
99.0382596,98.4632431,99.1810967,98.569659,2001
99.0342765,98.2398268,99.0946951,99.088833,2011
99.0299313,99.111404,98.0955973,98.1516692,2021
99.0241377,98.9354229,98.9845904,97.3643699,2031
99.0187061,99.0523815,98.937694,96.3940727,2041
99.0139988,98.3864777,99.7303456,96.8383144,2051
99.0089294,97.9910633,99.8723092,97.0223319,2061
99.0053084,98.6174982,99.3128654,97.5687772,2071
99.000239,99.204464,97.6350439,98.1972912,2081
98.1503878,97.5753713,91.6692579,99.7828492,3963
98.1456805,95.216283,99.5261932,98.6384744,3973
98.1413353,96.8808615,98.9580838,97.3738002,3983
98.1373522,98.4632431,97.2257196,95.132202,3993
98.1322828,98.7406125,97.2257196,93.2632266,4003
98.1282996,97.1234692,97.9936486,98.569659,4013
98.1246786,98.68847,98.0359573,90.0294122,4023
98.1210576,98.2398268,97.7617152,95.3615867,4033
98.1177987,96.8678259,98.9845904,97.3643699,4043
98.1130914,97.4681894,98.3130031,97.2020165,4053
98.108022,98.9354229,96.5714635,92.6125387,4063
98.1029526,97.2353584,98.1422389,97.9944132,4073
98.0989695,97.2353584,97.714309,98.3841123,4083
98.0935379,97.9215399,91.9980426,99.3169434,4093
98.0899169,97.9215399,98.663197,94.4674962,4103
98.0852096,98.8311378,96.9453606,92.4122094,4113
98.0815886,99.7729626,83.9779893,84.9877916,4123
98.0768813,97.8487576,99.2226408,91.5838758,4133
98.0728982,96.5408486,98.909913,97.805808,4143
98.0692772,97.5612494,97.3773684,98.1516692,4153
98.0645699,98.4777272,95.4507919,96.2992604,4163
98.0591383,98.9470101,98.0359573,82.416899,4173
98.0551552,97.2487562,97.9368122,97.7905157,4183
98.05081,96.6458579,97.6350439,99.1683531,4193
98.047189,97.1234692,97.6350439,98.569659,4203
98.0428438,97.3363846,97.901385,97.8427644,4213
98.0381365,96.6458579,97.9936486,98.9132263,4223
98.0341534,98.6174982,96.2207598,94.9795338,4233
98.0301703,99.111404,94.8671353,92.4122094,4243
98.0232903,97.1234692,98.3130031,97.7066629,4253
98.0196693,97.4681894,98.3130031,96.6290646,4263
98.0153241,96.7534019,98.937694,97.0223319,4273
98.0098926,96.2265449,98.937694,97.9944132,4283
98.0059095,97.9215399,97.3773684,96.7162308,4293
98.0015643,96.6458579,99.0184884,97.2020165,4303
97.996857,96.7534019,97.3075335,99.0189981,4313
97.9910633,98.3864777,97.0987934,94.7001942,4323
97.9870802,94.8766322,98.452418,99.6151435,4333
97.982735,96.5223815,98.7478145,97.8720747,4343
97.979114,97.5612494,97.7617152,97.2825561,4353
97.975493,97.7397652,98.5334672,94.7001942,4363
97.9704236,98.0786918,95.9572223,97.3643699,4373
97.9660784,96.8808615,98.5375452,97.3738002,4383
97.9620953,99.1161113,95.3804472,89.8094578,4393
97.9566637,95.1290166,99.0946951,98.8237663,4403
97.9523185,97.0506869,99.0946951,95.3615867,4413
97.9479733,98.7489409,97.0085688,90.3969375,4423
97.9429039,98.8774867,94.5735229,94.0816202,4433
97.9389208,98.3097123,97.3075335,94.0816202,4443
97.9338514,97.9910633,97.3075335,95.7693817,4453
97.9295062,97.9910633,96.8301585,96.3940727,4463
97.9247989,97.2353584,98.1422389,97.0223319,4473
97.9211778,97.9972191,89.6881388,98.9325966,4483
97.918281,97.6557578,96.2207598,97.9944132,4493
97.9139358,97.1234692,98.8120422,95.9625746,4503
97.9103148,96.7534019,97.714309,98.3841123,4513
97.9063317,96.6458579,99.0184884,96.6290646,4523
97.9027107,98.0786918,98.5334672,91.3269649,4533
97.8980034,97.3961313,95.6373581,98.6784893,4543
97.892934,98.9879276,93.6391626,93.2632266,4553
97.8882266,97.3599212,97.1528263,97.6551787,4563
97.8846056,97.6767596,96.146847,97.7905157,4573
97.8798983,99.2529855,97.3075335,61.2661015,4583
97.8748289,98.0786918,90.7267417,98.6078898,4593
97.8708458,98.4060312,96.666021,93.9671827,4603
97.8665006,98.885453,95.3804472,91.3929768,4613
97.8614312,97.0506869,99.2728505,93.5558195,4623
97.8581723,98.2398268,97.3773684,93.5558195,4633
97.8534649,97.7578703,98.1600799,94.5250972,4643
97.8483955,98.627637,95.3804472,93.8086524,4653
97.8444124,97.1234692,97.9936486,97.2020165,4663
97.8407914,98.677969,97.901385,84.9877916,4673
97.8368083,98.677969,97.531311,87.630813,4683
97.8317389,97.667345,98.7478145,92.2592863,4693
97.8273937,95.6040932,99.4910209,96.3940727,4703
97.8234106,96.506449,98.354802,97.7772624,4713
97.8197895,97.7477314,97.0085688,96.4822584,4723
97.8161685,97.2353584,96.8301585,97.9944132,4733
97.810737,98.3864777,97.0987934,92.6125387,4743
97.8060297,98.7406125,90.0169235,95.9625746,4753
97.8020466,88.5250176,99.7774969,99.4456537,4763
97.7966151,97.1430227,95.2081539,98.9754151,4773
97.7922699,97.3859925,96.4725732,97.8840537,4783
97.7886489,97.5612494,97.7617152,96.1007152,4793
97.7850278,93.6259351,98.0244881,99.8445282,4803
97.7803205,97.9972191,91.9047595,98.0566019,4813
97.7752511,98.4697609,92.4127191,96.276067,4823
97.7687333,98.4121869,97.4316561,90.0294122,4833
97.764026,95.1290166,98.8951304,98.5110385,4843
97.7593187,97.0506869,97.3773684,97.7596762,4853
97.7549735,96.5567811,99.5993414,91.6733358,4863
97.749904,98.6174982,97.3075335,87.8642756,4873
97.7455588,96.9500228,96.8847011,98.092284,4883
97.7408515,96.0838771,97.8009655,98.6784893,4893
97.7372305,97.8364462,97.6350439,94.3056525,4903
97.7328853,98.9354229,92.7422685,92.6125387,4913
97.7274538,97.3599212,88.7270169,99.4160885,4923
97.7227465,97.4681894,98.3130031,94.3056525,4933
97.7165907,97.9215399,98.663197,89.1998043,4943
97.7122455,98.8311378,82.3228513,96.1007152,4953
97.7082624,98.3864777,97.0987934,91.3269649,4963
97.7039172,95.6040932,98.937694,97.5687772,4973
97.699572,96.0646857,99.0184884,96.6290646,4983
97.6952268,98.6844869,96.0517798,90.2751087,4993
97.6901574,86.6362985,99.3867783,99.9062071,5003
97.6865364,98.2467067,94.4804947,95.6651391,5013
97.6825532,97.5612494,96.9453606,96.7162308,5023
97.6778459,97.1234692,94.7799691,98.9132263,5033
97.6727765,96.9500228,97.3916412,97.3875633,5043
97.6680692,94.6470601,99.5919501,96.6290646,5053
97.6644482,97.4681894,96.3030834,97.2020165,5063
97.660103,95.1290166,98.0955973,99.088833,5073
97.656482,97.0506869,98.0955973,96.1007152,5083
97.6524989,98.2398268,94.8671353,95.3615867,5093
97.6485157,97.9910633,98.937694,81.5697049,5103
97.6438084,96.6458579,97.6350439,97.7066629,5113
97.6380148,97.8364462,97.6350439,93.2632266,5123
97.6325833,97.9910633,97.3075335,93.0430173,5133
97.6282381,98.4632431,78.2115131,97.7066629,5143
97.6238929,98.3864777,98.243423,81.4014895,5153
97.6188235,97.1234692,98.3130031,95.132202,5163
97.6148403,97.3486961,96.2513444,97.4043848,5173
97.6112193,97.6557578,96.8301585,95.7693817,5183
97.6039773,97.6557578,96.2207598,96.3940727,5193
97.59927,97.2353584,96.8301585,97.0223319,5203
97.5952869,95.9727121,98.4909036,97.4043848,5213
97.5898554,96.6458579,99.0184884,94.3056525,5223
97.5844239,94.1962443,99.3699567,97.8427644,5233
97.5789923,97.5612494,96.3930532,96.7162308,5243
97.5750092,98.7406125,92.0711908,93.2632266,5253
97.5710261,97.5894933,92.4127191,98.3038277,5263
97.5663188,97.7397652,97.0987934,94.7001942,5273
97.5612494,99.2171375,96.7172502,49.5973024,5283
97.5565421,97.7397652,92.7422685,97.8427644,5293
97.5507485,97.0506869,98.663197,93.5558195,5303
97.5460411,98.3097123,98.7172298,68.5686905,5313
97.5416959,96.8678259,97.901385,96.2250926,5323
97.5380749,98.1554572,96.7636369,92.0204713,5333
97.5322813,98.677969,97.0987934,81.4014895,5343
97.5268498,95.4487518,98.7220724,97.3875633,5353
97.5225046,98.3864777,97.901385,81.4014895,5363
97.5185215,97.9215399,89.7844803,97.7596762,5373
97.5138142,97.6557578,97.3075335,94.0816202,5383
97.5094689,95.7083783,98.243423,97.8427644,5393
97.5036753,97.6557578,96.2207598,95.7693817,5403
97.4986059,95.9455545,98.0114896,97.7772624,5413
97.4949849,97.4681894,98.5811283,90.1683174,5423
97.4906397,97.2353584,95.5269986,97.5687772,5433
97.4866566,95.4237669,99.0184884,96.6290646,5443
97.4823114,95.8905151,98.4062862,97.2825561,5453
97.4783283,97.7397652,98.243423,89.7268793,5463
97.4732588,96.7534019,94.5735229,98.7220724,5473
97.4685515,96.7534019,93.351922,99.0189981,5483
97.4642063,97.3363846,98.9845904,87.630813,5493
97.4598611,97.1234692,94.7799691,98.1972912,5503
97.4547917,99.2529855,97.3075335,26.6606177,5513
97.4500844,97.3961313,98.909913,87.1338128,5523
97.4461013,97.0506869,96.9453606,96.7162308,5533
97.441756,96.0646857,96.7636369,98.569659,5543
97.4377729,97.3363846,94.1404956,97.8427644,5553
97.4337898,93.2297966,98.4592995,99.3493121,5563
97.4298067,98.3173164,94.7139573,92.8172008,5573
97.4258236,93.7345654,97.9936486,99.3944244,5583
97.4203921,98.3864777,97.901385,76.7222967,5593
97.4160469,97.667345,95.4507919,95.6651391,5603
97.4117017,97.9215399,96.3930532,93.5558195,5613
97.4062701,93.7345654,98.5811283,98.9132263,5623
97.4004765,81.6740656,99.9115595,99.0498376,5633
97.3954071,88.0937552,99.9092656,97.805808,5643
97.3903377,97.2353584,96.2207598,96.3940727,5653
97.3856304,93.4771116,98.7852806,98.6598837,5663
97.3820094,97.5894933,94.9153061,96.276067,5673
97.3780263,97.7397652,98.243423,87.630813,5683
97.373681,97.5612494,89.7844803,98.1516692,5693
97.3696979,97.5612494,96.9453606,94.4674962,5703
97.3649906,97.7397652,97.531311,91.3269649,5713
97.3606454,98.939406,79.8187351,92.9331675,5723
97.3559381,94.4844767,97.5922254,99.1084582,5733
97.3515929,93.5531528,98.0114896,99.2703018,5743
97.3472477,95.4237669,99.4673178,93.2632266,5753
97.3436267,97.7397652,87.7829715,97.8427644,5763
97.337833,96.6458579,96.3030834,97.7066629,5773
97.3331257,97.3363846,94.1404956,97.3643699,5783
97.3287805,96.0646857,96.7636369,98.1972912,5793
97.3244353,97.4681894,96.7636369,94.3056525,5803
97.3200901,96.1052411,97.0085688,97.8840537,5813
97.3153828,94.306323,98.0955973,98.8237663,5823
97.3117618,96.4753083,96.9453606,97.2825561,5833
97.3066924,97.9215399,91.9980426,96.1007152,5843
97.3030713,96.6458579,97.9936486,95.132202,5853
97.2990882,98.9354229,44.7218583,96.2250926,5863
97.2932946,97.2353584,97.714309,93.0430173,5873
97.287501,98.4121869,91.6692579,92.8768408,5883
97.2846042,96.7534019,97.714309,94.9795338,5893
97.2795348,98.1623371,94.9153061,92.1007559,5903
97.2755517,98.3864777,83.9779893,95.5606417,5913
97.2715685,95.6040932,98.452418,96.3940727,5923
97.2668612,98.1036768,82.1847107,96.7378949,5933
97.2621539,97.7397652,97.531311,89.7268793,5943
97.2574466,98.5591999,96.3930532,79.5478063,5953
97.2505667,97.1234692,99.0184884,85.2977158,5963
97.2458594,96.8808615,97.1755099,95.4102673,5973
97.2411521,97.7397652,92.7422685,96.2250926,5983
97.2357205,97.8364462,94.7799691,94.3056525,5993
97.2299269,97.0506869,97.3773684,94.4674962,6003
97.2252196,92.6142248,96.7636369,99.8014548,6013
