PCM,Maths,Physics,Chemistry,Rank
97.2205123,99.111404,89.7844803,79.5478063,6023
97.2165292,97.9400071,95.4507919,92.2592863,6033
97.2114598,96.3395204,98.243423,94.7001942,6043
97.2071146,96.6458579,97.2257196,95.9625746,6053
97.2031314,94.306323,99.0946951,96.7162308,6063
97.1991483,96.4753083,96.9453606,96.7162308,6073
97.1948031,94.6470601,97.9936486,98.1972912,6083
97.1893716,96.506449,78.5721568,99.6006158,6093
97.1850264,98.3097123,94.5735229,89.9277183,6103
97.1810433,96.1342091,95.2081539,98.3973656,6113
97.1759739,98.0786918,97.0987934,84.9877916,6123
97.1705424,97.2353584,96.8301585,94.0816202,6133
97.1651108,96.7534019,97.3075335,94.9795338,6143
97.1593172,95.8905151,97.3773684,97.2825561,6153
97.1546099,95.1811592,95.3047503,99.218308,6163
97.1495405,97.5612494,96.9453606,92.4122094,6173
97.144109,98.5591999,69.2955851,95.3615867,6183
97.1408501,95.6040932,97.714309,97.0223319,6193
97.1365049,97.8487576,96.9917472,88.2751291,6203
97.1325217,98.7406125,90.0169235,88.1329106,6213
97.1274523,95.6040932,96.2207598,98.3841123,6223
97.1234692,94.6843565,97.407953,98.5276052,6233
97.1198482,97.667345,88.3120855,96.8587041,6243
97.115503,97.7578703,95.6373581,92.8172008,6253
97.1126062,96.8678259,98.243423,91.3269649,6263
97.1068126,97.0506869,99.2728505,74.1284656,6273
97.1024674,98.2398268,94.8671353,89.1998043,6283
97.09776,97.1430227,89.3139869,98.0252527,6293
97.0923285,96.3395204,98.243423,93.7347395,6303
97.0865349,98.6174982,97.3075335,53.1593918,6313
97.0821897,95.7083783,98.7822222,93.7347395,6323
97.0771203,96.4753083,94.8671353,97.7596762,6333
97.0720509,97.3961313,94.7139573,95.197959,6343
97.0673436,98.4121869,76.4717576,94.7644219,6353
97.0626362,98.3864777,95.1711974,84.9877916,6363
97.0572047,95.7083783,96.5714635,97.8427644,6373
97.0521353,98.2467067,60.8323096,96.8587041,6383
94.9982981,99.1678918,84.9717347,3.7399899,10705
94.9946771,92.6142248,90.0169235,97.7066629,10715
94.9892456,95.9455545,95.3804472,82.1421471,10725
94.9849004,95.6040932,94.5735229,87.8642756,10735
94.9801931,94.306323,76.6397182,97.7596762,10745
94.9743995,94.0763888,97.0085688,88.7244682,10755
94.9711405,94.8766322,95.5269986,89.9277183,10765
94.9664332,96.4753083,82.3228513,91.0229028,10775
94.9617259,96.7534019,64.1311163,93.0430173,10785
94.9573807,91.0948488,93.6391626,97.7066629,10795
94.9530355,91.3704077,98.1422389,91.5046106,10805
94.9486903,89.4038368,98.7172298,91.5046106,10815
94.9447072,93.2953369,97.0085688,91.6733358,10825
94.9396378,97.3599212,95.3047503,35.6756908,10835
94.9356546,95.4237669,93.6391626,90.1683174,10845
94.9305852,95.7083783,83.9779893,93.7347395,10855
94.9258779,93.7345654,94.7799691,94.3056525,10865
94.9197222,94.8766322,79.9703839,96.3940727,10875
94.9128423,95.4237669,94.7799691,88.1329106,10885
94.9084971,95.7083783,63.906829,96.2250926,10895
94.9037897,97.7397652,94.1404956,29.2146888,10905
94.8979961,93.2297966,94.7139573,95.197959,10915
94.8947372,95.8905151,91.9980426,89.1998043,10925
94.8893057,91.3704077,91.5532912,97.9944132,10935
94.8842363,97.5612494,93.7286226,40.6620042,10945
94.879529,96.6458579,46.8240416,95.132202,10955
94.8737354,97.3363846,94.1404956,45.1806277,10965
94.8701144,95.1811592,92.9081901,91.8632154,10975
94.8639586,83.3216254,98.0244881,96.8780744,10985
94.8596134,97.7397652,54.6407071,84.9877916,10995
94.8556303,93.6259351,96.4167563,92.1007559,11005
94.8505609,97.1234692,96.7636369,25.5348486,11015
94.8454915,91.2375166,95.7133099,96.1007152,11025
94.8393358,95.1290166,42.9482049,98.1516692,11035
94.8346284,95.1290166,94.8671353,89.1998043,11045
94.8302832,94.4348689,72.6359359,97.4566336,11055
94.8255759,92.8966636,89.3139869,97.219093,11065
94.8205065,97.0506869,89.7844803,74.1284656,11075
94.8157992,96.8678259,90.7267417,76.7222967,11085
94.8110919,94.0409029,95.6373581,91.782421,11095
94.8067467,96.3395204,95.9572223,61.9180638,11105
94.8027636,95.2897895,71.7217105,96.1672367,11115
94.7987804,96.6693945,70.3706347,91.5838758,11125
94.7944352,96.8678259,72.1040183,89.7268793,11135
94.7904521,96.3395204,92.7422685,81.4014895,11145
94.7846585,94.6843565,83.5194748,95.6651391,11155
94.7806754,96.5223815,77.7333734,90.8523935,11165
94.7766923,94.378019,88.7270169,95.5896971,11175
94.7708987,94.306323,95.7133099,91.0229028,11185
94.7665534,95.7083783,95.1711974,81.4014895,11195
94.7611219,95.0207484,97.901385,61.9180638,11205
94.7538799,60.9593505,97.7872024,99.5735994,11215
94.7491726,96.7534019,64.1311163,91.5046106,11225
94.7455516,92.794189,97.3075335,89.9277183,11235
94.7412064,93.9847773,95.5269986,91.5046106,11245
94.7357749,94.8766322,91.5532912,93.0430173,11255
94.7317917,95.4878588,91.6692579,90.0294122,11265
94.7263602,96.3822484,84.9717347,88.4112307,11275
94.718394,91.3704077,96.8301585,94.0816202,11285
94.7133246,92.794189,94.5735229,94.9795338,11295
94.7082552,93.9847773,88.9936129,95.7693817,11305
94.7017374,91.6213437,94.4804947,96.2992604,11315
94.6966679,93.0132601,93.7286226,95.3615867,11325
94.6905122,94.9092213,93.9067781,90.3969375,11335
94.6854428,95.0207484,83.9779893,94.7001942,11345
94.6807355,95.2897895,90.9683602,91.3929768,11355
94.6749419,92.794189,85.5090046,97.5687772,11365
94.6702346,95.1811592,98.8410976,28.6157399,11375
94.6648031,95.0207484,63.906829,96.8383144,11385
94.6600957,97.7578703,75.6263476,66.0477528,11395
94.6553884,94.0409029,68.2796658,97.805808,11405
94.650319,82.8845694,96.2207598,98.3841123,11415
94.6452496,94.4348689,96.8663503,82.9108407,11425
94.6387318,92.4816958,94.9153061,94.8944066,11435
94.6336624,96.506449,62.6102958,92.6630033,11445
94.6285929,95.2459752,55.1955632,96.9328718,11455
94.6224372,95.216283,79.1563231,94.8944066,11465
94.6177299,42.5747558,99.3997767,98.9909622,11475
94.6126605,90.4836222,95.0335666,96.4822584,11485
94.6090395,91.7647357,96.5714635,93.7347395,11495
94.6039701,95.1290166,96.9453606,74.1284656,11505
94.5996249,89.9379359,91.113892,98.2525984,11515
94.5956418,97.0506869,86.6046988,74.1284656,11525
94.5902102,96.6693945,70.3706347,90.0294122,11535
94.5840545,91.5145239,91.6692579,97.219093,11545
94.5778988,89.565696,97.0987934,94.7001942,11555
94.5739157,94.6470601,97.9936486,61.0035835,11565
94.5688463,89.565696,95.9572223,96.2250926,11575
94.5637769,95.7083783,96.5714635,61.9180638,11585
94.5594316,89.2521165,94.8671353,97.2825561,11595
94.553638,95.9455545,94.38033,77.8164617,11605
94.5482065,95.7083783,95.1711974,76.7222967,11615
94.5438613,96.2265449,91.5532912,81.5697049,11625
94.5373435,93.2297966,94.7139573,93.6526708,11635
94.5333604,96.4753083,82.3228513,86.8916846,11645
94.5290152,96.5408486,40.7315842,94.5250972,11655
94.5224973,86.1586872,96.7172502,96.9328718,11665
94.5185142,97.2353584,44.3161023,89.9277183,11675
94.514169,96.0646857,90.0169235,85.2977158,11685
94.5080133,95.7083783,83.9779893,91.3269649,11695
94.503306,93.9847773,94.5735229,91.5046106,11705
94.4985987,95.0207484,94.1404956,87.630813,11715
94.4949777,93.9847773,93.351922,93.0430173,11725
94.4902703,96.8808615,82.8534945,79.373474,11735
94.4848388,90.1454198,96.0517798,95.5896971,11745
94.478321,92.0587618,92.9081901,96.2536383,11755
94.4725274,96.0646857,93.6391626,76.8976486,11765
94.4685443,94.0763888,93.9067781,91.6733358,11775
94.4641991,83.4961581,94.1404956,98.8772894,11785
94.4591297,95.4487518,81.5261218,92.8172008,11795
94.4526118,95.8905151,96.9453606,49.8603302,11805
94.4482666,92.6142248,95.6049894,93.2632266,11815
94.4428351,97.5612494,86.6046988,49.8603302,11825
94.4374036,89.4038368,94.5735229,97.0223319,11835
94.4330584,97.7397652,72.1040183,61.9180638,11845
94.427989,90.6418603,96.1300254,94.7302691,11855
94.4225574,81.6740656,98.0114896,96.1672367,11865
94.4145912,97.1430227,94.3079464,35.2240579,11875
94.410246,95.216283,92.4127191,88.5590564,11885
94.406625,95.7384327,90.3923498,86.2221361,11895
94.4015556,82.8845694,95.5269986,98.3841123,11905
94.3961241,94.6843565,88.3120855,93.3595681,11915
94.3906926,91.2375166,82.3228513,98.1516692,11925
94.3859852,93.1461512,90.7267417,95.5606417,11935
94.38164,93.2297966,95.6373581,91.782421,11945
94.3762085,95.1290166,94.8671353,83.4814989,11955
94.3711391,96.0646857,64.3513256,93.2632266,11965
94.3653455,91.7647357,95.1711974,94.7001942,11975
94.359914,94.378019,91.3575496,92.9331675,11985
94.3552067,85.692301,95.0335666,97.8840537,11995
94.3490509,92.0587618,96.666021,91.8632154,12005
94.3439815,92.1608743,90.5159626,96.4822584,12015
94.3389121,86.9683451,98.5334672,91.3269649,12025
94.3320322,93.7345654,82.9715002,95.9625746,12035
94.3266007,94.6470601,82.9715002,94.3056525,12045
94.3226176,89.2521165,96.3930532,95.3615867,12055
94.3186344,92.6142248,87.0958369,96.6290646,12065
94.3139271,94.306323,82.3228513,95.3615867,12075
94.3084956,94.306323,98.0955973,59.2737681,12085
94.3037883,97.1234692,82.9715002,68.7595896,12095
94.299081,96.2265449,88.9936129,81.5697049,12105
94.2965463,96.0646857,87.0958369,85.2977158,12115
94.2900285,90.1454198,96.666021,93.9671827,12125
94.2856832,94.6470601,90.0169235,92.0204713,12135
94.2806138,92.0587618,36.4739495,99.4160885,12145
94.2762686,95.2897895,93.0188044,85.4641472,12155
94.2722855,93.7345654,92.0711908,93.2632266,12165
94.2675782,94.0763888,70.801623,96.4822584,12175
94.2621467,94.8766322,88.9936129,91.5046106,12185
94.2567152,96.1052411,87.276796,83.9359354,12195
94.2505594,92.1608743,95.0335666,93.6141851,12205
94.2462142,92.3741518,91.9047595,95.4102673,12215
94.2415069,93.0132601,93.7286226,93.5558195,12225
94.2360754,93.8703533,91.6692579,92.8768408,12235
94.2317302,92.6142248,94.7799691,93.2632266,12245
94.2266608,95.8905151,82.3228513,89.1998043,12255
94.2215914,95.2897895,88.5243938,89.8094578,12265
94.216884,89.4038368,96.2207598,94.9795338,12275
94.2125388,94.1962443,92.7422685,91.3269649,12285
94.2071073,93.9847773,72.8143462,96.3940727,12295
94.2016758,86.6362985,96.4167563,96.276067,12305
94.1973306,87.5911589,96.0517798,96.2536383,12315
94.1918991,95.2897895,84.255035,91.3929768,12325
94.1857434,93.6259351,93.8484124,92.1007559,12335
94.1799497,95.5113953,83.222549,90.3969375,12345
94.1748803,89.9379359,91.113892,97.4043848,12355
94.1694488,95.216283,48.8841709,96.276067,12365
94.1643794,82.7136577,95.8359033,97.8840537,12375
94.1600342,91.2375166,94.8671353,94.4674962,12385
94.1553269,93.2297966,86.0133961,95.800731,12395
94.1495333,84.6628477,91.113892,98.7924171,12405
94.1448259,95.1290166,89.7844803,89.1998043,12415
94.1404807,96.1052411,70.801623,90.3969375,12425
94.1364976,90.7914081,96.7172502,92.1410257,12435
94.1325145,93.2953369,87.276796,95.281557,12445
94.1274451,97.2487562,71.281037,69.460997,12455
94.1223757,89.7786114,93.2474245,96.7378949,12465
94.1158579,95.4487518,86.0133961,88.9798498,12475
94.1111505,96.8678259,54.6407071,87.630813,12485
94.1049948,85.692301,97.4703966,94.5551721,12495
94.1006496,96.0646857,78.2115131,88.1329106,12505
94.0966665,89.2521165,96.3930532,94.4674962,12515
94.0926834,89.2521165,98.4062862,86.8916846,12525
94.087614,94.306323,76.6397182,95.3615867,12535
94.0832688,96.7534019,88.9936129,61.2661015,12545
94.0781993,92.6142248,87.0958369,95.9625746,12555
94.0727678,96.4753083,76.6397182,83.4814989,12565
94.0676984,95.6040932,94.5735229,68.5686905,12575
94.062629,93.2297966,91.8094374,93.6526708,12585
94.0586459,91.8969026,93.4541256,94.5250972,12595
94.0524902,83.9172816,96.4947471,96.7378949,12605
94.0466966,96.7534019,64.1311163,85.1384209,12615
94.0419892,94.6470601,90.0169235,90.1683174,12625
94.0358335,95.320206,91.113892,84.4706566,12635
94.0314883,93.9847773,94.5735229,87.8642756,12645
94.026781,94.6843565,60.8323096,95.6651391,12655
94.0217116,94.6843565,91.113892,89.2872253,12665
94.0166422,91.0948488,93.6391626,95.132202,12675
94.0115727,91.3704077,96.8301585,89.9277183,12685
94.0065033,93.1461512,98.243423,61.9180638,12695
94.0014339,92.794189,94.5735229,91.5046106,12705
93.9970887,95.0207484,78.7469989,92.6125387,12715
93.9920193,94.1962443,94.1404956,87.630813,12725
93.987312,91.3704077,95.5269986,93.0430173,12735
93.9826047,89.4038368,96.8301585,93.0430173,12745
93.9760868,83.3216254,96.8663503,96.276067,12755
93.9699311,94.378019,94.2595207,86.0128863,12765
93.9648617,95.7822469,73.6324849,90.2751087,12775
93.9601544,94.6470601,94.7799691,81.9107235,12785
93.9511019,95.216283,92.4127191,82.9108407,12795
93.9463946,90.9572503,87.5110232,96.8780744,12805
93.9416872,86.7891051,96.2207598,95.7693817,12815
93.937342,94.8766322,34.4867135,97.0223319,12825
93.9304621,96.6693945,86.2805018,67.1075101,12835
93.9257548,85.0560895,94.7139573,97.3875633,12845
93.9214096,90.3311776,96.327806,92.8172008,12855
93.9177886,93.7345654,96.3030834,81.9107235,12865
93.9112708,94.0763888,83.222549,93.6141851,12875
93.9065634,96.6458579,46.8240416,90.1683174,12885
93.9004077,95.1290166,89.7844803,86.8916846,12895
93.8946141,96.1342091,54.0603639,91.5838758,12905
93.8913552,88.8972574,97.2257196,92.0204713,12915
93.8866479,97.0506869,91.9980426,32.0835266,12925
93.8819406,91.7647357,92.7422685,94.7001942,12935
93.8765091,95.9136896,77.3301661,87.7355653,12945
93.8699912,94.6470601,97.2257196,52.8489578,12955
93.8645597,95.4878588,86.2805018,85.8051657,12965
93.8594903,93.4050535,91.3575496,92.9331675,12975
93.8533346,97.6557578,79.9703839,34.7420951,12985
93.8479031,84.6628477,95.4507919,96.8587041,12995
93.8421095,94.306323,86.6046988,92.4122094,13005
93.8374021,95.7083783,92.7422685,69.7778027,13015
93.8308843,89.9379359,77.7333734,98.2525984,13025
93.826177,94.7676398,50.4429673,95.800731,13035
93.8218318,96.4753083,86.6046988,67.3040163,13045
93.8156761,95.4237669,82.9715002,88.1329106,13055
93.8113309,96.2265449,91.5532912,61.2661015,13065
93.8077099,94.4844767,89.6881388,89.5877193,13075
93.8026404,97.1234692,82.9715002,52.8489578,13085
93.7972089,92.6142248,90.0169235,94.3056525,13095
93.7935879,93.8703533,89.3139869,91.5838758,13105
93.7888806,92.794189,97.3075335,76.4526423,13115
93.7838112,88.8972574,92.0711908,96.6290646,13125
87.0813207,85.0560895,86.0133961,77.4828344,24423
87.0729923,73.9707278,91.3575496,88.4112307,24433
87.0653882,82.7136577,92.506512,70.9252359,24443
87.0617672,79.5047182,79.8187351,90.2751087,24453
87.0534389,75.4499106,51.0100572,95.6651391,24463
87.0440242,76.884917,78.2115131,92.0204713,24473
87.0400411,70.7668576,93.4541256,87.1338128,24483
87.0331612,88.308119,87.276796,56.4452,24493
87.028816,87.8185584,83.5194748,70.1687762,24503
87.0190393,66.4987725,95.0335666,86.467068,24513
87.0128836,81.2529421,20.1366623,96.7162308,24523
87.0078141,81.2529421,69.2955851,91.0229028,24533
87.0027447,81.2529421,86.6046988,83.4814989,24543
86.9962269,81.2529421,97.3773684,25.1609516,24553
86.9860881,85.0560895,50.4429673,91.782421,24563
86.9734145,87.2790278,70.3706347,82.416899,24573
86.9639999,81.6740656,88.5243938,82.1421471,24583
86.9563958,91.0948488,78.2115131,52.8489578,24593
86.9506022,88.5250176,71.7217105,77.8164617,24603
86.9397391,82.7136577,53.4045785,92.7323285,24613
86.9339455,70.7668576,75.6263476,94.5250972,24623
86.9270656,85.692301,44.0153535,91.6733358,24633
86.9180131,88.308119,83.222549,64.4494513,24643
86.9075121,75.4499106,83.5194748,90.8523935,24653
86.9031669,89.565696,87.7829715,45.1806277,24663
86.8980975,73.2570266,93.8484124,82.9108407,24673
86.8901313,87.8185584,77.7333734,76.035417,24683
86.8821651,73.2570266,90.3923498,88.5590564,24693
86.8756473,88.5250176,62.6102958,82.1421471,24703
86.8680431,78.9394784,87.5110232,86.2221361,24713
86.8582664,69.0179095,83.5194748,93.3595681,24723
86.8524728,86.6362985,83.8383195,73.0439858,24733
86.8470413,75.9742329,88.5243938,87.9978285,24743
86.8372645,89.565696,78.7469989,61.9180638,24753
86.8271257,83.9172816,82.1847107,82.416899,24763
86.8187974,83.9172816,94.3079464,51.6008503,24773
86.8119175,82.7136577,87.276796,80.4984784,24783
86.8017786,89.1224843,72.6359359,73.0439858,24793
86.795985,92.4816958,72.6359359,41.5573691,24803
86.7865704,82.7136577,44.0153535,93.6141851,24813
86.7800526,64.8783703,54.6407071,97.3643699,24823
86.7735348,85.692301,83.222549,75.72116,24833
86.7670169,86.6362985,48.8841709,90.5727991,24843
86.7594128,92.4816958,48.8841709,66.5952176,24853
86.7471014,80.52874,77.7333734,89.2872253,24863
86.7369626,65.6844072,88.7270169,92.9331675,24873
86.7286342,93.7345654,87.0958369,10.3154294,24883
86.7221164,87.5911589,79.8187351,73.954643,24893
86.7137881,47.2248575,95.1711974,93.7347395,24903
86.7079945,85.3526502,62.6102958,87.9978285,24913
86.7011145,74.9020517,76.6397182,92.4122094,24923
86.6942346,74.9020517,95.7133099,67.3040163,24933
86.6869926,96.3395204,15.868323,22.7445113,24943
86.6793885,94.0763888,44.0153535,40.3655882,24953
86.6732328,80.102547,86.2805018,85.8051657,24963
86.6652665,88.7382951,71.281037,74.7279243,24973
86.659835,89.2521165,52.2770253,83.4814989,24983
86.6544035,84.3575965,88.7270169,73.954643,24993
86.6475236,87.5911589,73.6324849,79.08292,25003
86.64173,90.1454198,45.9686915,83.1985911,25013
86.6341259,83.4961581,94.1404956,53.8962264,25023
86.6272459,86.9683451,72.1040183,81.4014895,25033
86.6221765,92.794189,54.3282342,53.1593918,25043
86.613124,77.5895657,96.8301585,43.5660144,25053
86.6055199,86.7891051,91.5532912,53.1593918,25063
86.5961052,83.4961581,90.7267417,69.7778027,25073
86.5906737,85.0560895,68.2796658,87.1338128,25083
86.5852422,87.5911589,64.9278458,83.1985911,25093
86.5754655,81.0722536,75.6263476,88.9798498,25103
86.5674993,93.7345654,23.5649439,68.7595896,25113
86.559533,74.7039824,62.0944351,94.7644219,25123
86.5530152,88.0937552,86.0133961,58.4349847,25133
86.5407038,86.9683451,35.9099181,91.3269649,25143
86.5338239,86.32634,94.7799691,33.5513337,25153
86.5302028,86.7891051,79.9703839,76.4526423,25163
86.5240471,84.3575965,79.8187351,83.1985911,25173
86.5160809,87.5911589,55.8136275,86.0128863,25183
86.50558,93.7345654,31.1565576,61.0035835,25193
86.4990622,69.9329389,46.8240416,96.6290646,25203
86.4947169,95.1811592,16.1259985,52.6116721,25213
86.4881991,86.1586872,93.5132559,41.9480877,25223
86.4824055,73.9707278,94.2595207,79.08292,25233
86.4744393,82.8845694,79.9703839,85.1384209,25243
86.4639384,79.5047182,88.7270169,83.1985911,25253
86.4577826,83.4961581,54.6407071,91.3269649,25263
86.4512648,85.692301,63.1243724,86.467068,25273
86.441126,93.5531528,62.6102958,31.7292547,25283
86.4367808,85.8523497,76.6397182,79.5478063,25293
86.4277283,77.5895657,85.5090046,87.8642756,25303
86.4215725,86.7891051,44.3161023,89.9277183,25313
86.4110716,82.8845694,64.1311163,89.9277183,25323
86.405278,85.0560895,86.0133961,72.3588902,25333
86.3991223,92.0587618,97.1528263,2.007116,25343
86.3929665,78.3767734,78.7469989,89.7268793,25353
86.3878971,63.8949038,86.0133961,93.6526708,25363
86.3828277,62.9719082,93.351922,89.9277183,25373
86.3741373,77.5895657,72.8143462,91.5046106,25383
86.3676195,78.3767734,72.1040183,91.3269649,25393
86.3603775,70.7668576,93.4541256,84.6791418,25403
86.3549459,89.7786114,30.2512527,88.2751291,25413
86.3429966,89.7786114,86.2805018,43.2119973,25423
86.3364788,80.52874,88.3120855,80.8790021,25433
86.329961,82.2519789,82.8534945,82.6256391,25443
86.3227189,81.8565645,64.3513256,90.1683174,25453
86.3165632,69.9329389,97.2257196,52.8489578,25463
86.304976,39.5595403,96.8301585,93.0430173,25473
86.2980961,93.7345654,56.1136117,33.5513337,25483
86.2908541,90.3311776,68.2796658,66.0477528,25493
86.2828878,81.6740656,90.9683602,71.9118449,25503
86.2752837,88.0937552,75.6263476,72.3588902,25513
86.2673175,54.274603,78.2115131,96.6290646,25523
86.2593513,81.8565645,71.8988464,88.1329106,25533
86.2502987,93.1461512,44.7218583,53.8962264,25543
86.2437809,85.692301,87.276796,64.4494513,25553
86.2365389,58.327238,86.6046988,94.4674962,25563
86.2300211,58.327238,94.8671353,89.1998043,25573
86.2202443,87.2790278,82.1847107,67.1075101,25583
86.2108297,69.9329389,78.2115131,93.2632266,25593
86.2035877,82.2519789,77.3301661,85.6150313,25603
86.193811,81.6740656,88.5243938,77.8164617,25613
86.1887416,81.2529421,76.6397182,86.8916846,25623
86.1829479,90.4836222,27.0105568,86.467068,25633
86.1778785,88.5250176,71.7217105,71.9118449,25643
86.1684639,71.7981214,54.6407071,95.5606417,25653
86.1619461,75.9742329,90.9683602,82.1421471,25663
