PCM,Maths,Physics,Chemistry,Rank
86.1561525,39.5595403,91.5532912,97.0223319,25673
86.151083,91.2375166,82.3228513,32.0835266,25683
86.1434789,91.7647357,63.906829,53.8962264,25693
86.136599,88.8972574,78.2115131,61.0035835,25703
86.1304433,64.8783703,83.9779893,93.7347395,25713
86.122115,91.7647357,54.6407071,61.9180638,25723
86.1163213,73.2570266,93.8484124,78.7146302,25733
86.1076309,54.274603,87.0958369,95.132202,25743
86.1021994,78.9394784,92.4127191,73.0439858,25753
86.0920606,78.9394784,90.3923498,78.7146302,25763
86.0873533,85.0560895,75.6263476,81.1738889,25773
86.0779386,83.9172816,76.4717576,82.416899,25783
86.0696103,84.6628477,77.7333734,80.8790021,25793
86.0591094,62.7318352,87.0958369,93.2632266,25803
86.0536779,86.6362985,87.5110232,59.045148,25813
86.04716,73.2570266,83.8383195,90.5727991,25823
86.0395559,83.3216254,83.8383195,78.7146302,25833
86.0323139,75.9742329,88.5243938,85.4641472,25843
86.025434,78.9394784,79.1563231,88.5590564,25853
86.0123983,88.0937552,89.5403131,44.6555916,25863
86.0055184,86.6362985,72.6359359,78.7146302,25873
85.9939312,78.9394784,65.5510075,92.1007559,25883
85.9863271,90.9572503,65.5510075,59.045148,25893
85.9779987,85.0560895,91.8094374,51.0075085,25903
85.9740156,90.9572503,57.6981501,66.5952176,25913
85.9642389,93.2953369,53.4045785,40.3655882,25923
85.9584453,89.9379359,69.7908012,62.6594861,25933
85.950117,90.9572503,40.1815707,78.7146302,25943
85.9407023,94.0763888,44.0153535,32.7762684,25953
85.9334603,79.5047182,45.9686915,93.9671827,25963
85.9240457,89.565696,63.906829,69.7778027,25973
85.9168037,93.8703533,30.2512527,51.6008503,25983
85.9120963,88.308119,70.801623,70.9252359,25993
85.907389,90.3311776,50.4429673,77.4828344,26003
85.8961639,80.102547,86.2805018,82.416899,26013
85.8853009,88.0937552,59.729479,81.1738889,26023
85.8766104,89.565696,44.7218583,81.4014895,26033
85.8693684,87.5911589,73.6324849,73.954643,26043
85.8639369,74.9020517,76.6397182,91.0229028,26053
85.8577812,74.9020517,93.7286226,74.1284656,26063
85.8523497,77.3954795,37.2454467,95.4102673,26073
85.8432971,88.7382951,89.6881388,35.9420319,26083
85.8360551,89.2521165,26.602252,89.1998043,26093
85.8313478,89.565696,27.5654129,87.630813,26103
85.8208469,85.692301,70.801623,80.4984784,26113
85.810346,86.1586872,77.3301661,74.7279243,26123
85.7994829,94.0409029,17.1531321,66.0477528,26133
85.7893441,94.306323,52.2770253,25.1609516,26143
85.78174,87.8185584,60.8323096,80.8790021,26153
85.7734116,74.7039824,70.3706347,92.8768408,26163
85.7647212,88.5250176,93.0188044,24.4378801,26173
85.7582034,89.565696,11.7638663,92.6125387,26183
85.749513,69.0179095,93.1673948,84.4706566,26193
85.7419089,86.9683451,44.7218583,87.630813,26203
85.7364773,84.3575965,79.8187351,79.08292,26213
85.7252522,87.5911589,55.8136275,83.1985911,26223
85.7154755,77.3954795,71.281037,90.9059166,26233
85.7085956,80.52874,60.8323096,90.8523935,26243
85.6991809,86.1586872,71.281037,79.373474,26253
85.6897663,89.9379359,51.0100572,76.035417,26263
85.6796275,92.274574,78.5721568,24.4378801,26273
85.6745581,89.4038368,64.1311163,68.5686905,26283
85.667316,86.7891051,79.9703839,68.5686905,26293
85.6593498,72.5150815,95.0335666,70.9252359,26303
85.6506594,68.1785593,94.3079464,82.416899,26313
85.6448658,92.1608743,34.9801455,70.9252359,26323
85.6394343,87.8185584,51.0100572,84.4706566,26333
85.6321922,95.0207484,27.5654129,29.2146888,26343
85.6256744,82.2519789,82.8534945,79.373474,26353
85.6180703,82.7136577,92.506512,56.4452,26363
85.6122767,86.9683451,11.7638663,94.7001942,26373
85.6043105,84.6628477,51.0100572,89.2872253,26383
85.5970684,53.1596938,87.276796,95.281557,26393
85.5887401,85.8523497,42.9482049,89.1998043,26403
85.5836707,91.6213437,41.674865,70.1687762,26413
85.5782392,86.7891051,54.3282342,85.1384209,26423
85.5720835,88.308119,44.0153535,83.9359354,26433
85.5619446,80.52874,51.0100572,92.2592863,26443
85.5536163,89.7786114,24.1378959,88.2751291,26453
85.5449259,89.7786114,76.4717576,51.6008503,26463
85.5391323,80.52874,88.3120855,76.035417,26473
85.5279071,88.8972574,46.8240416,81.9107235,26483
85.5210272,60.9593505,91.6692579,91.5838758,26493
85.5163199,78.1823251,92.506512,70.9252359,26503
85.5065432,79.5047182,79.8187351,86.0128863,26513
85.4971285,84.3575965,55.8136275,88.4112307,26523
85.4884381,75.4499106,88.3120855,84.4706566,26533
82.7922337,88.0937552,75.6263476,44.6555916,29707
82.7802843,86.1586872,55.1955632,74.7279243,29717
82.7748528,77.3954795,86.8200656,69.460997,29727
82.7625414,85.0560895,81.5261218,51.0075085,29737
82.7520404,88.308119,44.0153535,70.9252359,29747
82.7437121,90.7914081,55.1955632,41.9480877,29757
82.7364701,74.9020517,52.2770253,91.0229028,29767
82.7306765,89.9379359,51.0100572,55.0426401,29777
82.7241587,76.6857615,89.5403131,66.0477528,29787
82.7154682,72.5150815,70.801623,88.7244682,29797
82.7053294,75.4499106,60.8323096,89.2872253,29807
82.703881,82.2519789,71.281037,74.7279243,29817
82.6890349,79.5047182,88.7270169,60.4326705,29827
82.6774476,68.1785593,70.3706347,91.5838758,29837
82.6709298,68.1785593,89.3139869,82.416899,29847
82.6611531,81.6740656,52.8306071,85.4641472,29857
82.6488416,87.5911589,45.9686915,73.954643,29867
82.6408754,90.1454198,21.621291,79.08292,29877
82.6274777,86.1586872,46.4562614,79.373474,29887
82.6187873,81.0722536,50.4429673,87.1338128,29897
82.6057516,73.9707278,92.9081901,60.4326705,29907
82.5974233,88.0937552,68.2796658,51.0075085,29917
82.5843877,62.4664151,91.113892,84.4706566,29927
82.5771456,80.52874,51.0100572,87.374157,29937
82.5633858,86.9683451,27.5654129,84.9877916,29947
82.5489017,89.7786114,37.7725218,67.1075101,29957
82.5384008,46.9438671,93.6391626,90.1683174,29967
82.5307967,88.5250176,88.5243938,18.5720039,29977
82.52102,82.7136577,87.276796,48.7569899,29987
82.5166748,60.9593505,86.2805018,90.0294122,29997
82.5101569,60.9593505,93.2474245,82.416899,30007
82.4982076,78.3767734,92.7422685,45.1806277,30017
82.4898793,85.692301,83.222549,40.3655882,30027
82.4764815,77.5895657,96.2207598,20.2230639,30037
82.463808,90.6418603,78.5721568,18.5720039,30047
82.4540313,88.0937552,23.8814948,84.6791418,30057
82.4449787,93.7345654,17.935079,42.220036,30067
82.4370125,83.4961581,44.7218583,84.9877916,30077
82.4290463,84.6628477,83.5194748,46.3581358,30087
82.4189075,68.3914747,69.2955851,91.0229028,30097
82.413476,89.4038368,64.1311163,43.5660144,30107
82.406596,86.7891051,79.9703839,43.5660144,30117
82.4004403,62.4664151,88.3120855,87.374157,30127
82.3950088,54.274603,39.2105089,97.2020165,30137
82.3826974,87.2790278,62.0944351,59.8495236,30147
82.3725585,71.577964,86.8200656,79.373474,30157
82.3656786,78.3767734,78.7469989,76.7222967,30167
82.3580745,92.6142248,23.5649439,52.8489578,30177
82.3504704,80.52874,83.5194748,62.6594861,30187
82.3435904,85.8523497,42.9482049,79.5478063,30197
82.338521,85.8523497,69.2955851,59.2737681,30207
82.3291064,81.6740656,25.5045189,91.3929768,30217
82.3164329,40.2761383,54.6407071,98.2396,30227
82.3106393,76.6857615,81.5261218,77.4828344,30237
82.3019488,88.5250176,78.5721568,31.7292547,30247
82.2972415,76.884917,39.2105089,92.0204713,30257
82.2889132,77.3954795,71.281037,82.6256391,30267
82.2794986,66.4987725,90.5159626,80.4984784,30277
82.2675492,90.1454198,73.6324849,28.6157399,30287
82.255962,87.8185584,94.4804947,8.8167828,30297
82.2461853,71.7981214,87.7829715,76.7222967,30307
82.245099,78.1823251,83.222549,70.9252359,30317
82.234598,93.5531528,33.7289794,24.4378801,30327
82.2219245,71.577964,82.8534945,82.6256391,30337
82.2139583,82.7136577,78.0746469,64.4494513,30347
82.1954911,83.9172816,76.4717576,59.8495236,30357
82.1882491,83.9172816,86.2805018,43.2119973,30367
82.1799208,90.3311776,40.7315842,58.4349847,30377
82.1708682,87.5911589,84.9717347,28.6157399,30387
82.1625399,79.5047182,55.8136275,86.0128863,30397
82.1509527,71.7981214,78.7469989,84.9877916,30407
82.1426244,77.5895657,72.8143462,81.5697049,30417
82.1371928,85.0560895,59.729479,72.3588902,30427
82.1256056,62.9719082,91.5532912,81.5697049,30437
82.1176394,90.6418603,52.8306071,39.5339413,30447
82.1071385,64.637211,89.6881388,82.6256391,30457
82.1006206,57.2137772,68.2796658,94.5250972,30467
82.0944649,75.4499106,77.7333734,80.8790021,30477
82.0799809,34.5719603,97.3773684,86.8916846,30487
82.0738252,86.1586872,63.6626618,63.5026022,30497
82.0669452,77.3954795,89.6881388,57.5044475,30507
82.0568064,73.9707278,73.6324849,86.0128863,30517
82.0492023,87.8185584,69.7908012,46.3581358,30527
82.0376151,78.1823251,78.0746469,75.72116,30537
82.0263899,78.9394784,90.3923498,50.4383796,30547
82.0148027,58.327238,26.602252,97.2825561,30557
82.0068365,58.327238,69.2955851,93.5558195,30567
81.9956113,58.327238,91.9980426,83.4814989,30577
81.9905419,90.3311776,8.5695571,87.1338128,30587
81.9840241,73.2570266,83.8383195,78.7146302,30597
81.9749716,78.9394784,83.8383195,66.5952176,30607
81.9637464,86.6362985,83.8383195,33.2403901,30617
81.9554181,73.2570266,79.1563231,82.9108407,30627
81.9452793,80.102547,54.0603639,85.8051657,30637
81.9315194,80.102547,70.3706347,78.3379295,30647
81.9239153,80.102547,76.4717576,73.4828752,30657
81.915587,86.6362985,79.1563231,41.5573691,30667
81.9065345,71.7981214,44.7218583,92.6125387,30677
81.8985683,73.2570266,72.6359359,86.2221361,30687
81.8891536,83.3216254,72.6359359,66.5952176,30697
81.8743075,67.3178451,65.5510075,92.1007559,30707
81.8674276,78.9394784,65.5510075,82.9108407,30717
81.8569266,81.2529421,42.9482049,86.8916846,30727
81.851133,46.9438671,71.8988464,95.9625746,30737
81.8391837,81.2529421,82.3228513,59.2737681,30747
81.8286827,77.5895657,34.4867135,91.5046106,30757
81.8214407,86.6362985,57.6981501,66.5952176,30767
81.8145608,59.1430516,87.276796,88.7244682,30777
81.8055083,73.2570266,48.8841709,92.1007559,30787
81.7975421,83.3216254,48.8841709,82.9108407,30797
81.7823338,73.2570266,40.1815707,93.1556706,30807
81.7761781,62.9719082,72.8143462,91.5046106,30817
81.7692982,81.8565645,64.3513256,76.8976486,30827
81.7566246,90.4836222,44.0153535,48.7569899,30837
81.7443132,77.5895657,26.1674406,93.0430173,30847
81.7374333,91.2375166,82.3228513,10.8644235,30857
81.7283808,86.32634,64.3513256,61.0035835,30867
81.7182419,85.0560895,50.4429673,77.4828344,30877
81.7117241,86.1586872,55.1955632,69.460997,30887
81.7001369,81.0722536,59.729479,81.1738889,30897
81.6896359,75.4499106,69.7908012,84.4706566,30907
81.6813076,76.6857615,68.2796658,84.6791418,30917
81.6715309,65.6844072,79.8187351,88.4112307,30927
81.6617542,73.9707278,55.8136275,90.2751087,30937
81.6479943,87.5911589,64.9278458,52.6116721,30947
81.6418386,74.7039824,62.0944351,88.2751291,30957
81.6273546,74.7039824,82.1847107,78.3379295,30967
81.6150431,62.9719082,44.3161023,94.9795338,30977
81.6070769,47.2248575,96.5714635,76.7222967,30987
81.5980244,82.2519789,71.281037,69.460997,30997
81.5831782,75.9742329,78.5721568,77.8164617,31007
81.5741257,88.8972574,71.8988464,33.5513337,31017
81.5636248,55.2910206,54.3282342,95.7693817,31027
81.5549344,43.2638341,91.8094374,92.8172008,31037
81.5415366,73.9707278,45.9686915,91.8632154,31047
81.5303115,81.6740656,62.6102958,77.8164617,31057
81.5158274,62.7318352,82.9715002,88.1329106,31067
81.5060507,39.9531441,87.0958369,95.132202,31077
81.4969982,69.9329389,82.9715002,81.9107235,31087
81.4850488,75.4499106,60.8323096,87.374157,31097
81.4752721,56.2647104,89.6881388,87.7355653,31107
81.4654954,58.098028,84.9717347,90.2751087,31117
81.4539082,68.1785593,82.1847107,85.8051657,31127
81.4477524,79.5047182,88.7270169,52.6116721,31137
81.4343547,65.6844072,64.9278458,91.8632154,31147
81.4224054,69.6928659,78.5721568,85.4641472,31157
81.4155254,74.9020517,61.4567457,86.8916846,31167
81.4010414,74.9020517,82.3228513,74.1284656,31177
81.3948857,81.6740656,52.8306071,82.1421471,31187
81.3814879,69.0179095,91.113892,70.1687762,31197
81.3713491,76.6857615,86.0133961,66.0477528,31207
81.3633829,89.2521165,69.2955851,32.0835266,31217
81.3536062,86.9683451,54.6407071,61.9180638,31227
81.3456399,85.3526502,33.7289794,82.1421471,31237
81.3326043,94.306323,0.3851114,86.8916846,31247
81.3250002,94.306323,10.8611101,40.6620042,31257
81.3112403,89.7786114,18.4226489,78.3379295,31267
81.2985668,71.577964,55.1955632,90.9059166,31277
81.2924111,86.9683451,35.9099181,76.7222967,31287
81.2768407,60.9593505,93.2474245,78.3379295,31297
81.2703229,82.2519789,55.1955632,79.373474,31307
81.2554768,75.9742329,52.8306071,87.9978285,31317
81.2457,87.8185584,83.5194748,23.702065,31327
81.2337507,69.0179095,51.0100572,92.2592863,31337
81.2301297,64.637211,71.281037,90.9059166,31347
81.2163699,69.0179095,88.3120855,76.035417,31357
81.2073173,81.0722536,75.6263476,66.0477528,31367
81.1957301,91.3704077,72.8143462,15.6007075,31377
81.1874018,57.2137772,75.6263476,92.8172008,31387
81.1783493,85.692301,78.0746469,40.3655882,31397
81.1656757,62.4664151,88.3120855,84.4706566,31407
81.1537264,87.2790278,45.3544503,67.1075101,31417
81.1425012,78.3767734,87.7829715,53.8962264,31427
81.1338108,90.1454198,79.8187351,17.2359655,31437
81.1233099,76.884917,23.5649439,93.2632266,31447
81.1149816,71.7981214,95.9572223,29.2146888,31457
81.1070153,78.3767734,83.9779893,61.9180638,31467
81.098687,55.0353773,88.3120855,89.2872253,31477
81.0889103,68.3914747,89.7844803,74.1284656,31487
81.0834788,88.7382951,46.4562614,57.5044475,31497
81.0697189,78.1823251,83.222549,64.4494513,31507
81.0617527,81.0722536,32.0445312,88.9798498,31517
81.0523381,92.794189,19.6371134,43.5660144,31527
81.0458203,85.8523497,34.1174042,79.5478063,31537
81.0367677,85.8523497,76.6397182,40.6620042,31547
81.030612,88.0937552,50.4429673,58.4349847,31557
81.0186627,64.637211,89.6881388,79.373474,31567
81.008886,85.0560895,59.729479,66.0477528,31577
80.9994713,62.9719082,96.8301585,34.7420951,31587
80.9922293,81.0722536,68.2796658,72.3588902,31597
80.9773832,88.308119,63.1243724,40.3655882,31607
80.9723138,62.4664151,41.674865,95.040703,31617
80.9621749,83.9172816,62.0944351,67.1075101,31627
80.9545708,83.9172816,70.3706347,59.8495236,31637
80.9437078,83.9172816,86.2805018,35.2240579,31647
80.9292237,66.4987725,87.276796,80.4984784,31657
80.9201712,80.52874,32.8835694,89.2872253,31667
80.9089461,95.8905151,5.2523996,19.0718076,31677
80.9024282,79.5047182,55.8136275,83.1985911,31687
80.894462,80.52874,77.7333734,62.6594861,31697
80.8846853,90.1454198,64.9278458,28.6157399,31707
80.8716497,81.0722536,89.5403131,36.7430942,31717
80.865856,54.274603,46.8240416,95.9625746,31727
80.8575277,82.2519789,77.3301661,57.5044475,31737
80.8488373,89.4038368,26.1674406,68.5686905,31747
80.8426816,70.7668576,93.4541256,51.0075085,31757
80.8321806,71.7981214,78.7469989,81.4014895,31767
80.8231281,69.9329389,46.8240416,92.0204713,31777
80.8144377,85.692301,63.1243724,56.4452,31787
80.8032126,90.3311776,32.0445312,58.4349847,31797
80.7930737,79.5047182,45.9686915,86.0128863,31807
80.7814865,93.1461512,35.9099181,22.7445113,31817
80.7713477,88.0937552,40.7315842,66.0477528,31827
80.7641056,88.5250176,62.6102958,39.5339413,31837
80.7528805,70.9685479,85.5090046,76.4526423,31847
80.7452764,67.3178451,90.3923498,73.0439858,31857
80.7336892,69.0179095,94.4804947,46.3581358,31867
80.7253608,80.102547,70.3706347,73.4828752,31877
80.7173946,80.102547,76.4717576,67.1075101,31887
80.7003759,62.9719082,91.5532912,76.4526423,31897
80.6916854,60.0338202,87.5110232,86.2221361,31907
80.6851676,34.5719603,91.9980426,94.4674962,31917
80.6714078,62.7318352,56.1136117,93.2632266,31927
80.6630795,64.8783703,90.7267417,76.7222967,31937
80.6536648,78.9394784,83.8383195,59.045148,31947
80.6453365,82.2519789,29.5212996,87.7355653,31957
80.6294041,73.2570266,79.1563231,78.7146302,31967
80.6228862,56.2647104,91.9047595,82.6256391,31977
80.6116611,69.9329389,56.1136117,90.1683174,31987
68.4638949,39.9531441,56.1136117,93.2632266,42221
68.4483246,69.9329389,46.8240416,68.7595896,42231
68.439272,75.9742329,52.8306071,47.7920449,42241
68.4255122,78.1823251,15.2364956,80.4984784,42251
68.4150113,85.0560895,32.0445312,36.7430942,42261
68.4052345,71.577964,37.2454467,74.7279243,42271
68.3856811,70.9685479,54.3282342,61.2661015,42281
68.381698,79.5047182,64.9278458,28.6157399,42291
68.363955,62.9719082,72.8143462,61.2661015,42301
68.34585,81.8565645,46.8240416,33.5513337,42311
68.3393321,80.52874,32.8835694,55.0426401,42321
68.331728,82.2519789,37.2454467,41.9480877,42331
68.3125367,81.6740656,33.7289794,47.7920449,42341
68.2980526,83.9172816,45.3544503,28.2612131,42351
68.2871896,59.1430516,78.0746469,64.4494513,42361
68.2763266,40.2761383,95.9572223,45.1806277,42371
68.2578594,61.7179522,71.7217105,65.5357152,42381
68.2480827,69.9329389,56.1136117,61.0035835,42391
68.2361333,44.0774751,89.3139869,73.4828752,42401
68.235047,66.4987725,70.801623,56.4452,42411
68.2187525,63.8949038,68.2796658,66.0477528,42421
68.2042684,55.0353773,83.5194748,62.6594861,42431
68.1988369,64.637211,55.1955632,74.7279243,42441
68.1716794,50.612675,34.1174042,92.4122094,42451
68.1655236,50.612675,61.4567457,86.8916846,42461
68.1521259,36.6974935,68.2796658,92.8172008,42471
68.1412629,58.098028,45.9686915,86.0128863,42481
68.1307619,55.2910206,72.8143462,76.4526423,42491
68.1155537,54.274603,64.3513256,81.9107235,42501
68.1014317,64.637211,86.8200656,35.9420319,42511
68.0891203,78.1823251,53.4045785,40.3655882,42521
68.0670321,74.9020517,15.0374407,83.4814989,42531
68.0587038,74.9020517,61.4567457,40.6620042,42541
68.0500134,82.7136577,44.0153535,32.7762684,42551
68.0344431,56.2647104,71.281037,74.7279243,42561
68.0206832,62.9719082,34.4867135,85.1384209,42571
68.0058371,55.5390598,15.868323,93.7347395,42581
68.0004056,65.6844072,88.7270169,28.6157399,42591
67.991353,33.8995387,97.6350439,33.5513337,42601
67.9757827,85.0560895,23.8814948,44.6555916,42611
67.9605744,58.098028,36.4739495,88.4112307,42621
67.9424694,80.102547,45.3544503,43.2119973,42631
67.9265369,54.274603,71.8988464,76.8976486,42641
67.919657,62.4664151,77.7333734,55.0426401,42651
67.8968447,66.4987725,63.1243724,64.4494513,42661
67.865704,76.6857615,40.7315842,58.4349847,42671
67.8447021,72.5150815,53.4045785,56.4452,42681
67.8447021,72.5150815,53.4045785,56.4452,42691
67.8280455,70.7668576,50.4429673,66.0477528,42701
67.8070436,46.5969743,54.3282342,89.9277183,42711
67.7936459,42.5747558,79.8187351,86.0128863,42721
67.7744545,61.7179522,52.8306071,77.8164617,42731
67.7646778,62.9719082,14.3426599,91.5046106,42741
67.7487453,75.9742329,25.5045189,71.9118449,42751
67.7306403,79.5047182,36.4739495,52.6116721,42761
67.7223119,46.5969743,44.3161023,91.5046106,42771
67.7168804,47.9262473,77.7333734,80.8790021,42781
67.7052932,53.1596938,70.801623,80.4984784,42791
67.6842913,55.2910206,19.6371134,93.0430173,42801
67.6719799,69.0179095,69.7908012,46.3581358,42811
67.6524264,90.6418603,52.8306071,4.5331512,42821
67.6422876,56.2647104,89.6881388,41.9480877,42831
67.6339593,74.7039824,24.1378959,78.3379295,42841
67.6104227,74.7039824,54.0603639,51.6008503,42851
67.5981113,74.7039824,62.0944351,43.2119973,42861
67.57204,42.5747558,73.6324849,88.4112307,42871
67.5705916,66.4987725,53.4045785,70.9252359,42881
67.5474171,62.4664151,24.7824669,89.2872253,42891
67.5390888,73.9707278,55.8136275,52.6116721,42901
67.5260532,62.4664151,69.7908012,62.6594861,42911
67.5159143,72.5150815,44.0153535,64.4494513,42921
67.496723,48.6109804,77.3301661,79.373474,42931
67.4836873,33.8995387,87.0958369,88.1329106,42941
67.471738,38.4797549,78.0746469,88.7244682,42951
67.4630476,78.1823251,34.9801455,56.4452,42961
67.4319069,64.637211,77.3301661,49.5973024,42971
67.4083703,52.3710377,87.5110232,59.045148,42981
67.3913516,82.7136577,27.0105568,48.7569899,42991
67.3826612,55.0353773,69.7908012,76.035417,43001
67.3645561,75.4499106,16.9459213,80.8790021,43011
67.3421058,52.3710377,79.1563231,73.0439858,43021
67.3359501,60.0338202,79.1563231,59.045148,43031
67.3182072,68.3914747,26.602252,83.4814989,43041
67.3044473,68.3914747,69.2955851,49.8603302,43051
67.2953948,52.3710377,72.6359359,78.7146302,43061
67.2819971,60.0338202,72.6359359,66.5952176,43071
67.2693235,65.6844072,73.6324849,52.6116721,43081
67.253029,73.2570266,72.6359359,33.2403901,43091
67.2298545,52.3710377,65.5510075,82.9108407,43101
